algo,host,iter,seed,n,avgDeg,alpha,PLE,T,R,TimeTotal,TimePoints,TimePrepro,TimeEdges,GenNumEdge,GenAvgDeg
hypergirgs,gluten,0,0,10000,10,0.6,2.2,0,19.2056,35.9761,1.76604,27.9546,6.20065,57690,11.538
hypergirgs,gluten,0,10,21544,10,0.6,2.2,0,20.8558,40.8263,2.38804,32.6597,5.70684,102298,9.49666
hypergirgs,gluten,0,20,46415,10,0.6,2.2,0,22.4896,32.3304,3.47306,21.6841,6.97815,207288,8.93194
hypergirgs,gluten,0,30,100000,10,0.6,2.2,0,24.112,26.6062,3.84512,15.3586,7.11479,486879,9.73758
hypergirgs,gluten,0,40,215443,10,0.6,2.2,0,25.7171,45.5487,4.31715,25.154,15.5334,1140184,10.5846
hypergirgs,gluten,0,50,464158,10,0.6,2.2,0,27.3193,86.9093,16.3387,42.0539,26.9928,2195569,9.46044
hypergirgs,gluten,0,60,1000000,10,0.6,2.2,0,28.9054,155.853,16.9041,64.65,68.7313,5043012,10.086
hypergirgs,gluten,0,70,2154434,10,0.6,2.2,0,30.488,372.669,59.0227,155.562,146.64,10468529,9.71812
hypergirgs,gluten,0,80,4641588,10,0.6,2.2,0,32.0655,692.161,130.533,265.066,279.311,23531453,10.1394
hypergirgs,gluten,0,90,10000000,10,0.6,2.2,0,33.6363,1462.62,309.489,551.085,570.488,48901431,9.78029
hypergirgs,gluten,0,100,21544346,10,0.6,2.2,0,35.2051,2766.95,534.221,1023.63,1111.78,105570162,9.80027
hypergirgs,gluten,0,110,46415888,10,0.6,2.2,0,36.7676,5663.83,1038.88,2127.19,2328.01,229055991,9.86972
hypergirgs,gluten,0,120,10000,100,0.6,2.2,0,14.0942,36.531,0.847747,26.7146,8.95865,476708,95.3416
hypergirgs,gluten,0,130,21544,100,0.6,2.2,0,15.8307,35.6996,4.81304,25.4574,5.42069,1029145,95.5389
hypergirgs,gluten,0,140,46415,100,0.6,2.2,0,17.531,14.0008,1.41679,4.14261,8.43284,2303397,99.2523
hypergirgs,gluten,0,150,100000,100,0.6,2.2,0,19.2046,24.071,1.79343,7.60613,14.6624,5226768,104.535
hypergirgs,gluten,0,160,215443,100,0.6,2.2,0,20.8564,41.3697,2.48755,13.1906,25.6818,11283423,104.746
hypergirgs,gluten,0,170,464158,100,0.6,2.2,0,22.4907,76.1019,5.07202,18.2288,50.1424,23376389,100.726
hypergirgs,gluten,0,180,1000000,100,0.6,2.2,0,24.1109,171.023,15.6424,53.0338,99.6447,47940824,95.8816
hypergirgs,gluten,0,190,2154434,100,0.6,2.2,0,25.7189,324.513,34.8462,68.8824,211.68,107819422,100.091
hypergirgs,gluten,0,200,4641588,100,0.6,2.2,0,27.3174,890.229,123.357,200.671,552.162,239081616,103.017
hypergirgs,gluten,0,210,10000000,100,0.6,2.2,0,28.9074,1723.97,256.226,388.089,1050.22,493683253,98.7367
hypergirgs,gluten,0,220,21544346,100,0.6,2.2,0,30.4901,3572.98,504.717,740.987,2263.42,1088225596,101.022
hypergirgs,gluten,0,230,46415888,100,0.6,2.2,0,32.0667,7566.66,1060,1723.11,4633.17,2330081296,100.4
hypergirgs,gluten,0,240,21544,1000,0.6,2.2,0,10.4538,50.2683,0.999869,22.8911,26.369,10320180,958.056
hypergirgs,gluten,0,250,46415,1000,0.6,2.2,0,12.309,62.0405,1.54011,21.1461,39.3463,21834170,940.824
hypergirgs,gluten,0,260,100000,1000,0.6,2.2,0,14.0941,90.4409,1.36442,14.7075,74.3604,48731461,974.629
hypergirgs,gluten,0,270,215443,1000,0.6,2.2,0,15.8305,183.258,2.38689,19.969,160.893,103223999,958.249
hypergirgs,gluten,0,280,464158,1000,0.6,2.2,0,17.5312,380.915,4.76066,15.3915,358.23,230104836,991.494
hypergirgs,gluten,0,290,1000000,1000,0.6,2.2,0,19.2046,807.399,15.8285,44.8047,744.139,490279419,980.559
hypergirgs,gluten,0,300,2154434,1000,0.6,2.2,0,20.8563,1763.12,34.8546,74.176,1645,1061291372,985.216
hypergirgs,gluten,0,310,4641588,1000,0.6,2.2,0,22.4907,4036.63,126.676,203.236,3692.68,2310323522,995.488
hypergirgs,gluten,0,320,10000000,1000,0.6,2.2,0,24.1108,8539.92,251.558,356.37,7902.66,4940874155,988.175
hypergirgs,gluten,0,330,21544346,1000,0.6,2.2,0,25.719,18410.3,515.557,735.825,17063.9,10654585109,989.084
hypergirgs,gluten,0,340,46415888,1000,0.6,2.2,0,27.3174,39103.3,1066.99,1476.58,36413.9,22957026844,989.188
hypergirgs,gluten,0,350,10000,10,1,3,0,15.683,33.7267,0.847872,24.8901,7.97944,49447,9.8894
hypergirgs,gluten,0,360,21544,10,1,3,0,17.2179,36.411,3.20472,26.2904,6.9023,104660,9.71593
hypergirgs,gluten,0,370,46415,10,1,3,0,18.7527,31.1219,4.0317,19.9397,7.13893,230884,9.94868
hypergirgs,gluten,0,380,100000,10,1,3,0,20.2913,36.1831,4.06895,24.0801,8.02391,507670,10.1534
hypergirgs,gluten,0,390,215443,10,1,3,0,21.8265,48.1762,7.64689,30.413,10.1065,1073093,9.96173
hypergirgs,gluten,0,400,464158,10,1,3,0,23.3616,68.6447,11.4384,38.1995,16.3693,2293581,9.88276
hypergirgs,gluten,0,410,1000000,10,1,3,0,24.8968,109.929,21.2122,54.5091,31.5676,5006396,10.0128
hypergirgs,gluten,0,420,2154434,10,1,3,0,26.4319,211.596,44.9659,96.4151,61.2896,10737154,9.96749
hypergirgs,gluten,0,430,4641588,10,1,3,0,27.9671,542.314,138.495,238.558,150.962,23174999,9.98581
hypergirgs,gluten,0,440,10000000,10,1,3,0,29.5022,1009.36,263.94,418.06,295.958,49971197,9.99424
hypergirgs,gluten,0,450,21544346,10,1,3,0,31.0374,1807.28,499.24,742.535,500.991,107530532,9.98225
hypergirgs,gluten,0,460,46415888,10,1,3,0,32.5725,3868.21,1004.5,1770.22,988.746,231724456,9.9847
hypergirgs,gluten,0,470,10000,100,1,3,0,11.0622,35.3606,0.859322,24.0371,10.4555,512023,102.405
hypergirgs,gluten,0,480,21544,100,1,3,0,12.6063,30.8103,1.18728,20.5041,9.1066,1071665,99.4862
hypergirgs,gluten,0,490,46415,100,1,3,0,14.1455,22.1802,3.20604,8.82224,10.1414,2294008,98.8477
hypergirgs,gluten,0,500,100000,100,1,3,0,15.683,29.9808,1.7851,12.7784,15.4075,4941640,98.8328
hypergirgs,gluten,0,510,215443,100,1,3,0,17.2191,49.4434,2.5169,21.0346,25.8818,10805354,100.308
hypergirgs,gluten,0,520,464158,100,1,3,0,18.7545,92.0007,4.75691,26.0843,57.7565,23272517,100.278
hypergirgs,gluten,0,530,1000000,100,1,3,0,20.2899,174.117,20.18,41.7884,109.653,50674259,101.349
hypergirgs,gluten,0,540,2154434,100,1,3,0,21.825,340.326,33.1295,73.7801,224.446,107960354,100.222
hypergirgs,gluten,0,550,4641588,100,1,3,0,23.36,817.943,119.459,201.471,482.901,232426812,100.15
hypergirgs,gluten,0,560,10000000,100,1,3,0,24.8951,1721.53,242.991,378.917,1049.6,499544583,99.9089
hypergirgs,gluten,0,570,21544346,100,1,3,0,26.4301,3612.12,553.582,730.508,2266.28,1077481433,100.025
hypergirgs,gluten,0,580,46415888,100,1,3,0,27.9655,7438.84,1013.9,1488.97,4795.09,2322472917,100.072
hypergirgs,gluten,0,590,21544,1000,1,3,0,7.93843,51.2351,0.733467,22.8654,27.6269,10734832,996.55
hypergirgs,gluten,0,600,46415,1000,1,3,0,9.50959,70.9711,3.3782,23.9688,43.6003,23195602,999.487
hypergirgs,gluten,0,610,100000,1000,1,3,0,11.0624,95.9975,1.51566,6.39103,88.075,49989555,999.791
hypergirgs,gluten,0,620,215443,1000,1,3,0,12.6062,208.218,2.2262,9.69497,196.288,108046542,1003.02
hypergirgs,gluten,0,630,464158,1000,1,3,0,14.1456,452.598,4.72094,15.9005,428.624,231286361,996.585
hypergirgs,gluten,0,640,1000000,1000,1,3,0,15.6828,975.172,20.4177,50.1729,902.068,502589623,1005.18
hypergirgs,gluten,0,650,2154434,1000,1,3,0,17.2189,2104.89,34.8332,81.9135,1976.32,1076034678,998.902
hypergirgs,gluten,0,660,4641588,1000,1,3,0,18.7545,4359.81,137.815,216.516,3992.83,2310691369,995.647
hypergirgs,gluten,0,670,10000000,1000,1,3,0,20.2899,9728.72,254.043,400.992,9048.1,4995689900,999.138
hypergirgs,gluten,0,680,21544346,1000,1,3,0,21.8251,20991.6,494.038,819.325,19591.1,10772190576,1000
hypergirgs,gluten,0,690,46415888,1000,1,3,0,23.3602,41602.9,1058.49,1543.61,38859.7,23188544178,999.164
hypergirgs,gluten,0,700,10000,10,0.6,2.2,0.5,20.9825,47.4555,0.854646,38.4434,8.12024,26292,5.2584
hypergirgs,gluten,0,710,21544,10,0.6,2.2,0.5,22.5176,42.7565,1.4251,27.5442,13.7507,85018,7.8925
hypergirgs,gluten,0,720,46415,10,0.6,2.2,0.5,24.0526,62.7172,1.64405,39.631,21.4099,174639,7.52511
hypergirgs,gluten,0,730,100000,10,0.6,2.2,0.5,25.5877,96.3176,1.72523,43.9907,50.5681,379887,7.59774
hypergirgs,gluten,0,740,215443,10,0.6,2.2,0.5,27.1228,153.406,3.05543,52.3327,97.9717,926226,8.59834
hypergirgs,gluten,0,750,464158,10,0.6,2.2,0.5,28.6578,286.599,6.25236,97.9954,178.719,1826808,7.87149
hypergirgs,gluten,0,760,1000000,10,0.6,2.2,0.5,30.1929,462.512,20.8885,100.355,336.634,4052571,8.10514
hypergirgs,gluten,0,770,2154434,10,0.6,2.2,0.5,31.7279,956.688,37.0493,176.739,731.474,8674742,8.05292
hypergirgs,gluten,0,780,4641588,10,0.6,2.2,0.5,33.263,1973.2,125.383,332.179,1496.5,20872174,8.99355
hypergirgs,gluten,0,790,10000000,10,0.6,2.2,0.5,34.7981,4018.55,288.702,629.906,3063.34,43814476,8.7629
hypergirgs,gluten,0,800,21544346,10,0.6,2.2,0.5,36.3331,8223.55,499.82,1258.79,6391.85,93414289,8.67181
hypergirgs,gluten,0,810,46415888,10,0.6,2.2,0.5,37.8682,17354,1053.97,2420.3,13730.2,201182690,8.6687
hypergirgs,gluten,0,820,10000,100,0.6,2.2,0.5,16.3774,17.4149,0.84936,7.57174,8.9745,253719,50.7438
hypergirgs,gluten,0,830,21544,100,0.6,2.2,0.5,17.9124,54.4512,1.30466,35.0759,18.0532,600274,55.7254
hypergirgs,gluten,0,840,46415,100,0.6,2.2,0.5,19.4475,53.5549,1.79497,24.7306,27.006,1307244,56.3285
hypergirgs,gluten,0,850,100000,100,0.6,2.2,0.5,20.9825,73.0368,1.62924,19.668,51.7098,3011907,60.2381
hypergirgs,gluten,0,860,215443,100,0.6,2.2,0.5,22.5176,146.438,2.17015,27.6438,116.594,7358948,68.3146
hypergirgs,gluten,0,870,464158,100,0.6,2.2,0.5,24.0527,304.044,5.1333,37.4292,261.39,16605220,71.5499
hypergirgs,gluten,0,880,1000000,100,0.6,2.2,0.5,25.5877,662.502,10.4197,67.6007,581.808,35212635,70.4253
hypergirgs,gluten,0,890,2154434,100,0.6,2.2,0.5,27.1228,1515.49,37.1137,113.408,1355.88,79937372,74.2073
hypergirgs,gluten,0,900,4641588,100,0.6,2.2,0.5,28.6578,3516.39,142.856,245.955,3102.45,193048747,83.1822
hypergirgs,gluten,0,910,10000000,100,0.6,2.2,0.5,30.1929,7675.32,298.872,444.064,6903.1,414416553,82.8833
hypergirgs,gluten,0,920,21544346,100,0.6,2.2,0.5,31.7279,16713.7,603.075,1079.15,14946.1,904054987,83.925
hypergirgs,gluten,0,930,46415888,100,0.6,2.2,0.5,33.263,35625,1073.9,1748.4,32690.3,1948996564,83.9797
hypergirgs,gluten,0,940,21544,1000,0.6,2.2,0.5,13.3072,109.252,1.46254,37.1242,70.6494,4264495,395.887
hypergirgs,gluten,0,950,46415,1000,0.6,2.2,0.5,14.8423,162.691,3.89749,27.6019,131.156,10630591,458.067
hypergirgs,gluten,0,960,100000,1000,0.6,2.2,0.5,16.3774,340.039,1.5379,18.7211,319.352,25019003,500.38
hypergirgs,gluten,0,970,215443,1000,0.6,2.2,0.5,17.9124,785.329,2.6356,17.5633,764.752,61088895,567.1
hypergirgs,gluten,0,980,464158,1000,0.6,2.2,0.5,19.4475,1841.86,8.41788,34.6006,1798.81,137338683,591.776
hypergirgs,gluten,0,990,1000000,1000,0.6,2.2,0.5,20.9825,4213.26,17.6381,66.0646,4126.74,312365643,624.731
hypergirgs,gluten,0,1000,2154434,1000,0.6,2.2,0.5,22.5176,9958.27,41.724,116.939,9784.16,726289251,674.227
hypergirgs,gluten,0,1010,4641588,1000,0.6,2.2,0.5,24.0527,23034.5,159.382,244.393,22616.1,1634513165,704.29
hypergirgs,gluten,0,1020,10000000,1000,0.6,2.2,0.5,25.5877,52518.4,298.176,412.999,51756.6,3728047295,745.609
hypergirgs,gluten,0,1030,21544346,1000,0.6,2.2,0.5,27.1228,118034,582.966,783.832,116571,8298801077,770.392
hypergirgs,gluten,0,1050,10000,10,1,3,0.5,16.5881,46.2949,1.09297,37.2827,7.88995,49952,9.9904
hypergirgs,gluten,0,1060,21544,10,1,3,0.5,18.1231,52.8296,4.98569,38.4197,9.40278,106810,9.91552
hypergirgs,gluten,0,1070,46415,10,1,3,0.5,19.6582,49.6977,3.67869,33.8677,12.1276,240474,10.3619
hypergirgs,gluten,0,1080,100000,10,1,3,0.5,21.1933,62.0011,5.87299,35.5473,20.5581,501856,10.0371
hypergirgs,gluten,0,1090,215443,10,1,3,0.5,22.7283,96.4994,9.54027,46.5098,40.4206,1087837,10.0986
hypergirgs,gluten,0,1100,464158,10,1,3,0.5,24.2634,114.017,4.60382,39.1754,69.9445,2323774,10.0129
hypergirgs,gluten,0,1110,1000000,10,1,3,0.5,25.7984,262.929,9.69321,69.3678,180.91,4994570,9.98914
hypergirgs,gluten,0,1120,2154434,10,1,3,0.5,27.3335,519.932,37.8558,109.328,363.433,10721945,9.95338
hypergirgs,gluten,0,1130,4641588,10,1,3,0.5,28.8686,1137.02,118.995,241.554,762.287,23217598,10.0042
hypergirgs,gluten,0,1140,10000000,10,1,3,0.5,30.4036,2324.86,280.044,463.656,1528.71,50044469,10.0089
hypergirgs,gluten,0,1150,21544346,10,1,3,0.5,31.9387,4672.9,548.931,919.804,3141.88,107688173,9.99688
hypergirgs,gluten,0,1160,46415888,10,1,3,0.5,33.4737,9584.5,1008.06,1909.75,6558.25,232050218,9.99874
hypergirgs,gluten,0,1170,10000,100,1,3,0.5,11.9829,36.3487,0.865169,17.0188,18.4519,507182,101.436
hypergirgs,gluten,0,1180,21544,100,1,3,0.5,13.518,49.0987,4.92228,21.1853,22.9766,1074796,99.7768
hypergirgs,gluten,0,1190,46415,100,1,3,0.5,15.053,58.31,1.33921,13.5419,43.2824,2306114,99.3693
hypergirgs,gluten,0,1200,100000,100,1,3,0.5,16.5881,103.363,1.67428,19.8309,81.8386,4965955,99.3191
hypergirgs,gluten,0,1210,215443,100,1,3,0.5,18.1232,195.15,2.15232,17.294,175.383,10765800,99.9411
hypergirgs,gluten,0,1220,464158,100,1,3,0.5,19.6582,410.005,5.0444,28.6316,376.238,23385069,100.763
hypergirgs,gluten,0,1230,1000000,100,1,3,0.5,21.1933,876.316,9.671,65.4864,798.449,49947378,99.8948
hypergirgs,gluten,0,1240,2154434,100,1,3,0.5,22.7283,1841.9,25.1346,86.3669,1721.34,107582597,99.8709
hypergirgs,gluten,0,1250,4641588,100,1,3,0.5,24.2634,4139.19,118.202,235.038,3771.74,231754545,99.86
hypergirgs,gluten,0,1260,10000000,100,1,3,0.5,25.7984,8709.42,244.012,392.463,8043.04,499208664,99.8417
hypergirgs,gluten,0,1270,21544346,100,1,3,0.5,27.3335,18910.9,484.626,843.201,17490.5,1077724742,100.047
hypergirgs,gluten,0,1280,46415888,100,1,3,0.5,28.8686,40224.7,1057.91,1564.99,37436.6,2320944920,100.006
hypergirgs,gluten,0,1290,21544,1000,1,3,0.5,8.91278,191.899,1.48877,27.0651,163.334,10114927,939.002
hypergirgs,gluten,0,1300,46415,1000,1,3,0.5,10.4478,348.286,0.996297,4.28878,342.741,23006988,991.36
hypergirgs,gluten,0,1310,100000,1000,1,3,0.5,11.9829,773.559,1.46479,8.86665,763.214,49255941,985.119
hypergirgs,gluten,0,1320,215443,1000,1,3,0.5,13.518,1680.4,2.19059,22.0908,1656.1,107666772,999.492
hypergirgs,gluten,0,1330,464158,1000,1,3,0.5,15.053,3638.01,9.14459,46.8289,3582.01,231187057,996.157
hypergirgs,gluten,0,1340,1000000,1000,1,3,0.5,16.5881,7765.69,18.5363,71.8031,7671.4,498252171,996.504
hypergirgs,gluten,0,1350,2154434,1000,1,3,0.5,18.1232,16795.7,46.0609,115.316,16620.5,1073779894,996.809
hypergirgs,gluten,0,1360,4641588,1000,1,3,0.5,19.6582,36603.7,158.031,236.566,36196.4,2315492769,997.716
hypergirgs,gluten,0,1370,10000000,1000,1,3,0.5,21.1933,78531,290.154,436.305,77754.4,5003145698,1000.63
hypergirgs,gluten,0,1380,21544346,1000,1,3,0.5,22.7283,168914,539.88,817.483,167463,10782799577,1000.99
hypergirgs,gluten,0,1400,10000,10,0.6,2.2,0.9,24.5068,58.2242,1.09492,41.008,16.0908,19690,3.938
hypergirgs,gluten,0,1410,21544,10,0.6,2.2,0.9,26.0419,66.5185,1.42079,39.0443,26.0176,40023,3.71547
hypergirgs,gluten,0,1420,46415,10,0.6,2.2,0.9,27.5769,104.014,1.28597,36.823,65.8686,92032,3.96561
hypergirgs,gluten,0,1430,100000,10,0.6,2.2,0.9,29.112,175.189,2.13065,50.1195,122.884,250563,5.01126
hypergirgs,gluten,0,1440,215443,10,0.6,2.2,0.9,30.6471,348.696,2.41968,115.666,227.778,566690,5.2607
hypergirgs,gluten,0,1450,464158,10,0.6,2.2,0.9,32.1821,560.523,8.16973,134.994,413.17,1257872,5.42002
hypergirgs,gluten,0,1460,1000000,10,0.6,2.2,0.9,33.7172,1070.45,16.2277,189.141,854.919,2572982,5.14596
hypergirgs,gluten,0,1470,2154434,10,0.6,2.2,0.9,35.2522,2066.51,26.9,305.852,1710.4,5925926,5.50114
hypergirgs,gluten,0,1480,4641588,10,0.6,2.2,0.9,36.7873,4514.18,120.668,681.835,3666.19,13497335,5.81583
hypergirgs,gluten,0,1490,10000000,10,0.6,2.2,0.9,38.3224,9144,243.288,1299.24,7515.53,30426201,6.08524
hypergirgs,gluten,0,1500,21544346,10,0.6,2.2,0.9,39.8574,22943.6,530.815,3040.06,19163.1,67386530,6.25561
hypergirgs,gluten,0,1510,46415888,10,0.6,2.2,0.9,41.3925,40435.8,1050.01,5020.4,33999.6,151435171,6.52514
hypergirgs,gluten,0,1520,10000,100,0.6,2.2,0.9,19.9017,51.2109,0.851296,37.6061,12.7342,122778,24.5556
hypergirgs,gluten,0,1530,21544,100,0.6,2.2,0.9,21.4367,62.3284,4.82666,41.0289,16.4471,300344,27.8819
hypergirgs,gluten,0,1540,46415,100,0.6,2.2,0.9,22.9717,65.0809,3.72389,36.679,24.6503,732169,31.5488
hypergirgs,gluten,0,1550,100000,100,0.6,2.2,0.9,24.5068,79.753,1.38381,26.4749,51.8642,1661948,33.239
hypergirgs,gluten,0,1560,215443,100,0.6,2.2,0.9,26.0419,155.047,2.12028,35.4023,117.485,4010123,37.2268
hypergirgs,gluten,0,1570,464158,100,0.6,2.2,0.9,27.5769,340.724,4.74181,49.0102,286.89,10188739,43.902
hypergirgs,gluten,0,1580,1000000,100,0.6,2.2,0.9,29.112,766.393,10.7421,87.4338,665.367,22498505,44.997
hypergirgs,gluten,0,1590,2154434,100,0.6,2.2,0.9,30.6471,1727.42,41.2383,150.087,1525.1,51590870,47.8927
hypergirgs,gluten,0,1600,4641588,100,0.6,2.2,0.9,32.1821,3913.04,127.865,311.008,3458.02,118647584,51.1237
hypergirgs,gluten,0,1610,10000000,100,0.6,2.2,0.9,33.7172,8882.67,294.776,594.87,7960.71,275192654,55.0385
hypergirgs,gluten,0,1620,21544346,100,0.6,2.2,0.9,35.2522,19838,497.833,1096.88,18179.1,610643692,56.6871
hypergirgs,gluten,0,1630,46415888,100,0.6,2.2,0.9,36.7873,44673.9,1061.43,2199.11,41282,1368025429,58.9464
hypergirgs,gluten,0,1640,21544,1000,0.6,2.2,0.9,16.8315,95.2397,1.39947,44.7817,49.0345,2109979,195.876
hypergirgs,gluten,0,1650,46415,1000,0.6,2.2,0.9,18.3666,114.175,1.28727,14.5256,98.3383,5527765,238.189
hypergirgs,gluten,0,1660,100000,1000,0.6,2.2,0.9,19.9017,264.974,1.53552,26.7319,236.614,12954329,259.087
hypergirgs,gluten,0,1670,215443,1000,0.6,2.2,0.9,21.4367,597.977,2.67454,38.4346,556.84,30902351,286.873
hypergirgs,gluten,0,1680,464158,1000,0.6,2.2,0.9,22.9718,1434.55,5.53483,54.9299,1374.03,76365003,329.047
hypergirgs,gluten,0,1690,1000000,1000,0.6,2.2,0.9,24.5068,3444.91,19.2461,86.9074,3335.88,180367639,360.735
hypergirgs,gluten,0,1700,2154434,1000,0.6,2.2,0.9,26.0419,8274.08,41.4605,130.809,8087.72,417557442,387.626
hypergirgs,gluten,0,1710,4641588,1000,0.6,2.2,0.9,27.577,19856,151.24,232.004,19458.5,979308905,421.971
hypergirgs,gluten,0,1720,10000000,1000,0.6,2.2,0.9,29.112,47475.3,251.879,418.7,46754.6,2265110826,453.022
hypergirgs,gluten,0,1730,21544346,1000,0.6,2.2,0.9,30.6471,112601,546.241,830.323,111126,5209902879,483.645
hypergirgs,gluten,0,1750,10000,10,1,3,0.9,20.1124,53.5008,1.16586,41.7624,10.5456,31838,6.3676
hypergirgs,gluten,0,1760,21544,10,1,3,0.9,21.6474,68.4548,4.4993,51.9137,12.0185,71100,6.60045
hypergirgs,gluten,0,1770,46415,10,1,3,0.9,23.1825,57.4177,4.0976,37.8335,15.4624,156455,6.74157
hypergirgs,gluten,0,1780,100000,10,1,3,0.9,24.7176,69.9129,3.47746,24.1359,42.2795,350086,7.00172
hypergirgs,gluten,0,1790,215443,10,1,3,0.9,26.2526,148.072,10.4613,53.5511,84.0298,792328,7.35534
hypergirgs,gluten,0,1800,464158,10,1,3,0.9,27.7877,239.631,5.4159,74.542,159.566,1756101,7.56682
hypergirgs,gluten,0,1810,1000000,10,1,3,0.9,29.3227,405.387,9.83553,90.4648,302.015,3893037,7.78607
hypergirgs,gluten,0,1820,2154434,10,1,3,0.9,30.8578,790.542,27.8281,139.92,611.452,8523906,7.9129
hypergirgs,gluten,0,1830,4641588,10,1,3,0.9,32.3928,1700.63,118.176,309.566,1256.5,18809841,8.10492
hypergirgs,gluten,0,1840,10000000,10,1,3,0.9,33.9279,3514.56,284.865,600.426,2597.18,41437372,8.28747
hypergirgs,gluten,0,1850,21544346,10,1,3,0.9,35.463,7270.99,489.406,1087.41,5628.02,90450784,8.39671
hypergirgs,gluten,0,1860,46415888,10,1,3,0.9,36.998,16116.9,1047.94,2294.25,12597.2,197940952,8.52902
hypergirgs,gluten,0,1870,10000,100,1,3,0.9,15.5072,45.6498,0.847855,31.4715,13.3144,257784,51.5568
hypergirgs,gluten,0,1880,21544,100,1,3,0.9,17.0422,60.6736,1.29032,37.3977,21.9659,598805,55.589
hypergirgs,gluten,0,1890,46415,100,1,3,0.9,18.5773,64.9238,2.29668,28.3687,34.24,1362192,58.6962
hypergirgs,gluten,0,1900,100000,100,1,3,0.9,20.1124,100.238,1.73048,25.4792,73.0041,3146522,62.9304
